nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched bilstm...
build batched char bilstm...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 5.26s; loss: 30393.8059; acc: 3782.0/11897.0=0.3179
     Instance: 1000; Time: 5.01s; loss: 14910.6738; acc: 10970.0/23477.0=0.4673
     Instance: 1500; Time: 5.14s; loss: 12392.3179; acc: 19469.0/35679.0=0.5457
     Instance: 2000; Time: 5.02s; loss: 9366.2219; acc: 28635.0/47670.0=0.6007
     Instance: 2500; Time: 4.95s; loss: 7824.8511; acc: 37869.0/59229.0=0.6394
     Instance: 3000; Time: 4.03s; loss: 7262.4081; acc: 47525.0/71115.0=0.6683
     Instance: 3500; Time: 3.81s; loss: 6247.4083; acc: 57659.0/83089.0=0.6939
     Instance: 4000; Time: 3.75s; loss: 5621.2952; acc: 67691.0/94870.0=0.7135
     Instance: 4500; Time: 3.82s; loss: 5430.6270; acc: 78428.0/107245.0=0.7313
     Instance: 5000; Time: 3.94s; loss: 5018.3759; acc: 88937.0/119295.0=0.7455
     Instance: 5500; Time: 3.69s; loss: 4776.2116; acc: 99592.0/131354.0=0.7582
     Instance: 6000; Time: 4.57s; loss: 4152.9561; acc: 110012.0/143029.0=0.7692
     Instance: 6500; Time: 5.03s; loss: 3839.7652; acc: 120487.0/154676.0=0.7790
     Instance: 7000; Time: 5.08s; loss: 4000.1928; acc: 130987.0/166389.0=0.7872
     Instance: 7500; Time: 5.03s; loss: 3916.1788; acc: 141620.0/178234.0=0.7946
     Instance: 8000; Time: 5.04s; loss: 3777.8419; acc: 152294.0/190057.0=0.8013
     Instance: 8500; Time: 4.94s; loss: 3710.0833; acc: 163014.0/201912.0=0.8074
     Instance: 9000; Time: 4.96s; loss: 3430.7766; acc: 173473.0/213440.0=0.8127
     Instance: 9500; Time: 5.11s; loss: 3642.8989; acc: 184245.0/225299.0=0.8178
     Instance: 10000; Time: 5.23s; loss: 3545.3525; acc: 195253.0/237398.0=0.8225
     Instance: 10500; Time: 5.11s; loss: 3355.0603; acc: 206200.0/249394.0=0.8268
     Instance: 11000; Time: 5.11s; loss: 3461.3152; acc: 216973.0/261220.0=0.8306
     Instance: 11500; Time: 5.20s; loss: 3361.7777; acc: 228067.0/273338.0=0.8344
     Instance: 12000; Time: 5.01s; loss: 3246.7798; acc: 239172.0/285458.0=0.8379
     Instance: 12500; Time: 5.09s; loss: 3119.8316; acc: 250210.0/297444.0=0.8412
     Instance: 13000; Time: 4.87s; loss: 3152.8891; acc: 260979.0/309141.0=0.8442
     Instance: 13500; Time: 5.28s; loss: 2948.2275; acc: 271615.0/320718.0=0.8469
     Instance: 14000; Time: 5.33s; loss: 3177.5167; acc: 282853.0/332947.0=0.8495
     Instance: 14500; Time: 5.27s; loss: 3120.2490; acc: 293753.0/344800.0=0.8520
     Instance: 15000; Time: 5.43s; loss: 3081.1061; acc: 305221.0/357207.0=0.8545
     Instance: 15500; Time: 5.15s; loss: 2941.4563; acc: 316077.0/368994.0=0.8566
     Instance: 16000; Time: 5.11s; loss: 2798.0336; acc: 327092.0/380870.0=0.8588
     Instance: 16500; Time: 4.96s; loss: 2618.4177; acc: 338014.0/392627.0=0.8609
     Instance: 17000; Time: 5.12s; loss: 2615.9354; acc: 349030.0/404457.0=0.8630
     Instance: 17500; Time: 5.31s; loss: 2716.6753; acc: 360378.0/416612.0=0.8650
     Instance: 18000; Time: 4.89s; loss: 2732.4495; acc: 371494.0/428561.0=0.8668
     Instance: 18500; Time: 4.87s; loss: 2806.7246; acc: 383124.0/441075.0=0.8686
     Instance: 19000; Time: 3.84s; loss: 2872.7952; acc: 394695.0/453527.0=0.8703
     Instance: 19500; Time: 3.67s; loss: 2555.4671; acc: 405888.0/465507.0=0.8719
     Instance: 20000; Time: 3.79s; loss: 2513.4752; acc: 416994.0/477405.0=0.8735
     Instance: 20500; Time: 3.83s; loss: 2639.2668; acc: 428092.0/489321.0=0.8749
     Instance: 21000; Time: 3.83s; loss: 2656.9500; acc: 439034.0/501071.0=0.8762
     Instance: 21500; Time: 3.56s; loss: 2483.7188; acc: 450182.0/512987.0=0.8776
     Instance: 22000; Time: 5.04s; loss: 2432.9222; acc: 461343.0/524920.0=0.8789
     Instance: 22500; Time: 5.22s; loss: 2621.7230; acc: 472522.0/536939.0=0.8800
     Instance: 23000; Time: 5.39s; loss: 2636.8688; acc: 483775.0/549026.0=0.8812
     Instance: 23500; Time: 4.96s; loss: 2415.4463; acc: 494621.0/560606.0=0.8823
     Instance: 24000; Time: 5.06s; loss: 2637.2770; acc: 505831.0/572638.0=0.8833
     Instance: 24500; Time: 5.06s; loss: 2348.0024; acc: 516611.0/584143.0=0.8844
     Instance: 25000; Time: 5.00s; loss: 2270.9633; acc: 527687.0/595913.0=0.8855
     Instance: 25500; Time: 5.05s; loss: 2488.1721; acc: 539034.0/608026.0=0.8865
     Instance: 26000; Time: 5.17s; loss: 2473.7099; acc: 550298.0/620034.0=0.8875
     Instance: 26500; Time: 4.98s; loss: 2469.9087; acc: 560931.0/631466.0=0.8883
     Instance: 27000; Time: 5.15s; loss: 2285.6443; acc: 572319.0/643583.0=0.8893
     Instance: 27500; Time: 5.06s; loss: 2264.0056; acc: 583387.0/655367.0=0.8902
     Instance: 28000; Time: 5.37s; loss: 2406.8523; acc: 594282.0/667017.0=0.8910
     Instance: 28500; Time: 5.20s; loss: 2328.7423; acc: 605530.0/679025.0=0.8918
     Instance: 29000; Time: 5.03s; loss: 2272.3751; acc: 616396.0/690605.0=0.8925
     Instance: 29500; Time: 5.09s; loss: 2368.9805; acc: 627761.0/702728.0=0.8933
     Instance: 30000; Time: 5.11s; loss: 2268.4803; acc: 639201.0/714882.0=0.8941
     Instance: 30500; Time: 4.93s; loss: 2272.3622; acc: 650011.0/726393.0=0.8948
     Instance: 31000; Time: 5.06s; loss: 2325.9178; acc: 661164.0/738278.0=0.8955
     Instance: 31500; Time: 5.28s; loss: 2308.9678; acc: 672470.0/750323.0=0.8962
     Instance: 32000; Time: 5.01s; loss: 2154.8345; acc: 683718.0/762271.0=0.8969
     Instance: 32500; Time: 4.96s; loss: 2116.3386; acc: 694935.0/774152.0=0.8977
     Instance: 33000; Time: 5.23s; loss: 2285.7767; acc: 706212.0/786130.0=0.8983
     Instance: 33500; Time: 5.03s; loss: 2202.7908; acc: 717566.0/798190.0=0.8990
     Instance: 34000; Time: 5.10s; loss: 2198.5971; acc: 729154.0/810440.0=0.8997
     Instance: 34500; Time: 4.16s; loss: 2197.2571; acc: 740672.0/822664.0=0.9003
     Instance: 35000; Time: 3.85s; loss: 2242.1693; acc: 751880.0/834571.0=0.9009
     Instance: 35500; Time: 3.84s; loss: 2230.8630; acc: 763409.0/846792.0=0.9015
     Instance: 36000; Time: 3.96s; loss: 2230.2345; acc: 774743.0/858847.0=0.9021
     Instance: 36500; Time: 3.80s; loss: 2172.2726; acc: 785903.0/870695.0=0.9026
     Instance: 37000; Time: 3.77s; loss: 2181.4987; acc: 797516.0/882992.0=0.9032
     Instance: 37500; Time: 4.53s; loss: 2165.2364; acc: 808737.0/894900.0=0.9037
     Instance: 38000; Time: 5.11s; loss: 2032.3381; acc: 820154.0/906960.0=0.9043
     Instance: 38218; Time: 2.27s; loss: 961.3395; acc: 825206.0/912318.0=0.9045
Epoch: 0 training finished. Time: 365.86s, speed: 104.46st/s,  total loss: 287505.230071
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 20.29s speed: 273.21st/s; acc: 0.9658
Exceed previous best acc score: -1
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 19.93s, speed: 275.06st/s; acc: 0.9647
Epoch: 1/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 4.97s; loss: 2014.1922; acc: 11349.0/11984.0=0.9470
     Instance: 1000; Time: 5.14s; loss: 2026.6149; acc: 22617.0/23900.0=0.9463
     Instance: 1500; Time: 5.03s; loss: 2108.7735; acc: 34057.0/36013.0=0.9457
     Instance: 2000; Time: 5.07s; loss: 1916.0136; acc: 45232.0/47815.0=0.9460
     Instance: 2500; Time: 5.07s; loss: 2127.4850; acc: 56657.0/59900.0=0.9459
     Instance: 3000; Time: 5.01s; loss: 1924.8673; acc: 67837.0/71691.0=0.9462
     Instance: 3500; Time: 4.96s; loss: 2123.2207; acc: 79330.0/83855.0=0.9460
     Instance: 4000; Time: 5.03s; loss: 2077.8621; acc: 90824.0/95974.0=0.9463
     Instance: 4500; Time: 5.06s; loss: 2063.4805; acc: 101868.0/107688.0=0.9460
     Instance: 5000; Time: 4.99s; loss: 2059.3220; acc: 113156.0/119614.0=0.9460
     Instance: 5500; Time: 5.12s; loss: 2056.3768; acc: 124018.0/131087.0=0.9461
     Instance: 6000; Time: 5.02s; loss: 1936.3108; acc: 135147.0/142838.0=0.9462
     Instance: 6500; Time: 4.00s; loss: 2011.9856; acc: 146691.0/154993.0=0.9464
     Instance: 7000; Time: 3.88s; loss: 2162.5788; acc: 158456.0/167434.0=0.9464
     Instance: 7500; Time: 3.86s; loss: 2223.1633; acc: 169733.0/179398.0=0.9461
     Instance: 8000; Time: 3.78s; loss: 2001.4415; acc: 181114.0/191409.0=0.9462
     Instance: 8500; Time: 3.85s; loss: 2006.7950; acc: 192541.0/203477.0=0.9463
     Instance: 9000; Time: 3.63s; loss: 1876.6977; acc: 203702.0/215214.0=0.9465
     Instance: 9500; Time: 4.55s; loss: 1978.9503; acc: 214670.0/226826.0=0.9464
     Instance: 10000; Time: 4.96s; loss: 2072.4697; acc: 226009.0/238836.0=0.9463
     Instance: 10500; Time: 5.03s; loss: 1932.4715; acc: 237339.0/250808.0=0.9463
     Instance: 11000; Time: 5.03s; loss: 1900.4474; acc: 248636.0/262721.0=0.9464
     Instance: 11500; Time: 5.04s; loss: 2032.3279; acc: 259928.0/274648.0=0.9464
     Instance: 12000; Time: 4.92s; loss: 2024.0649; acc: 271449.0/286812.0=0.9464
     Instance: 12500; Time: 5.26s; loss: 1929.8890; acc: 282881.0/298859.0=0.9465
     Instance: 13000; Time: 5.20s; loss: 2089.4111; acc: 294070.0/310699.0=0.9465
     Instance: 13500; Time: 5.17s; loss: 1812.8947; acc: 305574.0/322779.0=0.9467
     Instance: 14000; Time: 5.00s; loss: 1985.0033; acc: 316640.0/334477.0=0.9467
     Instance: 14500; Time: 5.03s; loss: 1919.7789; acc: 328043.0/346502.0=0.9467
     Instance: 15000; Time: 5.08s; loss: 2080.6672; acc: 339438.0/358557.0=0.9467
     Instance: 15500; Time: 5.09s; loss: 1812.0748; acc: 350724.0/370418.0=0.9468
     Instance: 16000; Time: 5.10s; loss: 1868.7863; acc: 362110.0/382401.0=0.9469
     Instance: 16500; Time: 4.86s; loss: 2040.8382; acc: 373201.0/394137.0=0.9469
     Instance: 17000; Time: 4.98s; loss: 1892.0184; acc: 384371.0/405879.0=0.9470
     Instance: 17500; Time: 5.14s; loss: 1905.4910; acc: 395994.0/418113.0=0.9471
     Instance: 18000; Time: 4.99s; loss: 1980.4168; acc: 406938.0/429686.0=0.9471
     Instance: 18500; Time: 5.10s; loss: 1863.7768; acc: 418278.0/441640.0=0.9471
     Instance: 19000; Time: 5.37s; loss: 1911.2454; acc: 429801.0/453761.0=0.9472
     Instance: 19500; Time: 5.15s; loss: 1900.6035; acc: 440967.0/465529.0=0.9472
     Instance: 20000; Time: 5.21s; loss: 1960.2116; acc: 452553.0/477746.0=0.9473
     Instance: 20500; Time: 5.07s; loss: 1815.2976; acc: 463658.0/489410.0=0.9474
     Instance: 21000; Time: 5.18s; loss: 1888.7802; acc: 475375.0/501707.0=0.9475
     Instance: 21500; Time: 4.94s; loss: 1802.2053; acc: 486569.0/513497.0=0.9476
     Instance: 22000; Time: 5.02s; loss: 1892.4959; acc: 497924.0/525437.0=0.9476
     Instance: 22500; Time: 3.83s; loss: 1863.0148; acc: 509261.0/537353.0=0.9477
     Instance: 23000; Time: 3.98s; loss: 1904.6775; acc: 520729.0/549414.0=0.9478
     Instance: 23500; Time: 3.80s; loss: 1776.8141; acc: 531849.0/561121.0=0.9478
     Instance: 24000; Time: 3.70s; loss: 1683.2364; acc: 543386.0/573197.0=0.9480
     Instance: 24500; Time: 3.92s; loss: 1867.3534; acc: 555082.0/585490.0=0.9481
     Instance: 25000; Time: 3.58s; loss: 1858.9198; acc: 566468.0/597454.0=0.9481
     Instance: 25500; Time: 4.89s; loss: 1854.2820; acc: 577774.0/609333.0=0.9482
     Instance: 26000; Time: 5.06s; loss: 1816.0480; acc: 589106.0/621229.0=0.9483
     Instance: 26500; Time: 5.24s; loss: 1740.1210; acc: 600591.0/633281.0=0.9484
     Instance: 27000; Time: 5.37s; loss: 1895.0003; acc: 612275.0/645536.0=0.9485
     Instance: 27500; Time: 4.98s; loss: 1811.9649; acc: 623497.0/657316.0=0.9485
     Instance: 28000; Time: 4.96s; loss: 1861.2350; acc: 634608.0/668996.0=0.9486
     Instance: 28500; Time: 5.02s; loss: 1854.7590; acc: 646222.0/681202.0=0.9486
     Instance: 29000; Time: 5.26s; loss: 1883.6638; acc: 657834.0/693420.0=0.9487
     Instance: 29500; Time: 4.99s; loss: 1882.9207; acc: 669254.0/705444.0=0.9487
     Instance: 30000; Time: 4.97s; loss: 1852.0904; acc: 680349.0/717136.0=0.9487
