nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched lstmcrf...
build batched bilstm...
build batched char bilstm...
build batched crf...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.17s; loss: 26943.4792; acc: 4422.0/11897.0=0.3717
     Instance: 1000; Time: 23.88s; loss: 12771.0042; acc: 12056.0/23477.0=0.5135
     Instance: 1500; Time: 24.20s; loss: 10453.9237; acc: 20969.0/35679.0=0.5877
     Instance: 2000; Time: 14.04s; loss: 8054.3267; acc: 30408.0/47670.0=0.6379
     Instance: 2500; Time: 13.73s; loss: 6721.6432; acc: 39816.0/59229.0=0.6722
     Instance: 3000; Time: 21.18s; loss: 6318.9320; acc: 49654.0/71115.0=0.6982
     Instance: 3500; Time: 24.69s; loss: 5597.1024; acc: 59886.0/83089.0=0.7207
     Instance: 4000; Time: 23.62s; loss: 5332.1741; acc: 69882.0/94870.0=0.7366
     Instance: 4500; Time: 25.23s; loss: 5019.1954; acc: 80620.0/107245.0=0.7517
     Instance: 5000; Time: 26.07s; loss: 4711.2690; acc: 91137.0/119295.0=0.7640
     Instance: 5500; Time: 24.67s; loss: 4387.1484; acc: 101805.0/131354.0=0.7750
     Instance: 6000; Time: 22.69s; loss: 3780.9843; acc: 112249.0/143029.0=0.7848
     Instance: 6500; Time: 24.49s; loss: 3543.4058; acc: 122746.0/154676.0=0.7936
     Instance: 7000; Time: 24.13s; loss: 3595.9690; acc: 133318.0/166389.0=0.8012
     Instance: 7500; Time: 24.08s; loss: 3487.0214; acc: 144040.0/178234.0=0.8082
     Instance: 8000; Time: 24.16s; loss: 3437.1110; acc: 154753.0/190057.0=0.8142
     Instance: 8500; Time: 23.53s; loss: 3238.0544; acc: 165559.0/201912.0=0.8200
     Instance: 9000; Time: 22.55s; loss: 3078.3291; acc: 176080.0/213440.0=0.8250
     Instance: 9500; Time: 14.61s; loss: 3335.2910; acc: 186885.0/225299.0=0.8295
     Instance: 10000; Time: 14.74s; loss: 3254.9327; acc: 197971.0/237398.0=0.8339
     Instance: 10500; Time: 21.66s; loss: 3078.4075; acc: 208939.0/249394.0=0.8378
     Instance: 11000; Time: 24.36s; loss: 3088.8623; acc: 219798.0/261220.0=0.8414
     Instance: 11500; Time: 25.75s; loss: 2945.9098; acc: 230978.0/273338.0=0.8450
     Instance: 12000; Time: 24.63s; loss: 2956.6914; acc: 242138.0/285458.0=0.8482
     Instance: 12500; Time: 25.32s; loss: 2781.5850; acc: 253222.0/297444.0=0.8513
     Instance: 13000; Time: 23.54s; loss: 2759.4512; acc: 264041.0/309141.0=0.8541
     Instance: 13500; Time: 23.59s; loss: 2630.9780; acc: 274776.0/320718.0=0.8568
     Instance: 14000; Time: 24.51s; loss: 2887.8340; acc: 286094.0/332947.0=0.8593
